,parking,number_domain_keywords_en,number_parking_kewords_en,number_together_in_line_keywords_en,keyword_in_title_en,stemmed_keyword_in_title,presence_of_nav,text_alpha_length,number_frames,number_images,domain_in_title,domain_in_text,in_warninglist,number_redirects,different_final_domain,number_links,number_link_same_domain,average_link_length_same_domain,number_different_link_domains,average_link_length,maximum_link_length,link_to_text_ratio,number_non_link_characters,third_party_requests_ratio,third_party_data_ratio,third_party_html_content_ratio,initial_response_size,initial_response_ratio,kword_auction,kword_domain,kword_regist,kword_price,kword_offer,kword_servic,kword_host,kword_websit,kword_contact,kword_site,kword_transfer,kword_héberge,kword_internet,kword_serveur,kword_découvr,kword_mainten
parking,1.0,-0.04416573116627822,0.062875198594696,0.3789236292017333,0.3700524685021858,0.3434426721576809,-0.26588695758971576,-0.0707763098345659,-0.13844319211819447,-0.1472709529551075,0.42924011464842465,0.13328381083923135,0.8081558334308565,-0.10356058960069998,-0.09549182391655925,-0.18345490768049158,-0.1296262109273701,0.15641975395875987,-0.12318511614654178,0.19194931687242536,0.07637289779437617,-0.17173827998822672,-0.053454963960477664,0.04052364819171526,0.06948625800650554,-0.07429536216457147,0.0816083930254272,0.10817016202797178,-0.013222830493473869,0.0904217111564613,-0.06063835699755933,-0.04453403095773934,-0.0271255706102275,-0.03268732812866774,-0.0005068417277905206,-0.054892675977834274,-0.06827855322380243,-0.07577035523651561,0.08521083061532143,0.09978584614765823,-0.07941751421154152,0.02621279712335126,-0.012839867899712925,-0.050874962570445915
number_domain_keywords_en,-0.04416573116627822,1.0,0.25874230156829503,0.2667137151345005,0.012004303443030625,0.004245501868659337,0.0970286667194525,0.060762566010826385,0.18012937937646922,0.0816849040143303,-0.01963317121001949,-0.0046115845827260265,-0.027213055955889482,0.042264476860448486,0.1360585383156689,0.07757842200900625,0.07139563960535109,0.012835938737253465,0.032881584876666654,0.034913893383033565,0.08987374848560575,0.01514831031861196,0.055203141622126285,0.14096614181338624,0.12440566231406311,0.12906516862818038,0.0041367116283271554,-0.04840421799945732,0.023392625309723518,0.32076180022060624,0.29118032070436173,0.18941177428249245,0.21415628846722062,0.6942895231234888,0.13686702455909325,0.2511875527982777,0.1426847194236574,0.803543816634944,0.07242538215256707,-0.007622660389367324,0.05272043215895605,0.014420075642874751,0.03754338910409723,0.019887873832192586
number_parking_kewords_en,0.062875198594696,0.25874230156829503,1.0,0.3512543321424409,0.0597864410940238,0.04431376183568112,-0.003275131522220415,0.007152771557432169,0.05842680585658245,0.06270404754904377,0.047058354301291065,0.005478652670590408,0.08282916263593507,-0.00015102415390710165,0.07888562518119102,0.0400196044238072,0.04622651928076692,0.0036980387480832857,0.01770390494534051,0.04487225282245903,0.08530780269534126,-0.00780327422869959,0.002928794557874075,0.10258465821688478,0.06831002694777788,0.07257583307839861,0.14562423895393464,0.044548758763017164,0.02835933221528452,0.16987781940830082,0.2928037398196619,0.47954488238710813,0.23243254996135718,0.05915655972664351,0.2775443435729521,0.1786959435116177,0.15482785515623265,0.22832909887116207,0.10827720115311011,-0.008074971140764905,0.0807039885499744,-0.008506387982403016,0.010821940939155178,0.03604514443168911
number_together_in_line_keywords_en,0.3789236292017333,0.2667137151345005,0.3512543321424409,1.0,0.27671583559347,0.27011752249469273,-0.08234486970371255,-0.021141660037711923,0.14284718603602858,0.040403529473577414,0.3333751746242292,0.09242810328445189,0.34178259852499604,0.0012220367680561444,0.02232148732513163,8.26858475211982e-05,-0.00400079502092017,0.044537888657704014,-0.015268159412192336,0.06638514771324776,0.06073555388336572,-0.06560147325160091,-0.020461272373068877,0.17742876904227028,0.1707526230667265,0.036222272488360074,0.016839617454951366,-0.05800685090191366,0.09568622196024289,0.24075296972408897,0.22926620130619152,0.19757598064956788,0.17533680536977134,0.10863582747343521,0.10663604707648082,0.14218084295098854,0.15963614470811457,0.2609055906869435,0.2776805069869266,-0.017221119683376564,0.06026591724395716,-0.02239418397351304,0.0649860553333556,0.04776320324531039
keyword_in_title_en,0.3700524685021858,0.012004303443030625,0.0597864410940238,0.27671583559347,1.0,0.7470182372317075,-0.13856392326576075,-0.03617937052516483,-0.0845221089201546,-0.0779930616697585,0.11272396008840281,-0.009981525949360668,0.20990598621573023,-0.0767806597573355,-0.02893255259830675,-0.09902993394286773,-0.08684596302914986,-0.018523956555414983,-0.05340874810747567,0.02011578753996241,-0.028131161697451224,-0.174769869333465,-0.02766446206991292,0.03535203988173268,0.04477811945689538,-0.0435360817333735,0.04525944852969019,0.0821184378095322,-0.006617879914048299,0.07514998359452174,-0.01119923342139983,-0.03830149501343159,0.062310377772143974,-0.003663995525092159,0.04578999099568105,0.1339975765705963,-0.022403618836630147,0.019622776223039803,0.0982094737624354,-0.011910235415141216,-0.049541978854796435,-0.01548795943343836,-0.022004209016406026,0.04773150137764363
stemmed_keyword_in_title,0.3434426721576809,0.004245501868659337,0.04431376183568112,0.27011752249469273,0.7470182372317075,1.0,-0.1028254561135021,-0.02697978344261352,-0.06190508420178422,-0.07438400982302014,0.1349234799806593,0.007145120330824909,0.18582561368810097,-0.0782846908214531,0.014078596513177099,-0.08225507950245867,-0.042624814074766676,-0.015308844226757804,-0.07164076755214949,0.01558259295268643,-0.02131838882004649,-0.15115099996783593,-0.020337021293891974,0.07330415015978926,0.07112063272987622,-0.00915791389012987,0.04218594710627002,0.03819646781188326,-0.006715573895840798,0.07108531030039106,-0.0036998047732310843,-0.037556054124279606,0.016911562793654977,0.004366242560063373,0.04953854253233648,0.14558907830118092,-0.01801202800838994,0.02690387725059764,0.12977925977396995,-0.012266363510437403,0.0856372055609436,-0.015951065098507154,-0.02266215714021466,-0.013437047367080374
presence_of_nav,-0.26588695758971576,0.0970286667194525,-0.003275131522220415,-0.08234486970371255,-0.13856392326576075,-0.1028254561135021,1.0,0.023695360134531968,0.23515773718960617,0.08647480005066967,-0.1679963211243041,-0.10564428646090422,-0.20993857203820937,0.1006319826188822,0.2106690643275142,0.13120206953961344,0.1537770096488006,-0.0014379575044770369,0.012939231687008883,0.0020793518677526333,0.08464236953002344,0.2150055248961081,0.0038549394735567797,0.22271892514116126,0.17006005880439048,0.23504839439914343,-0.056939700361733535,-0.22681881381726646,0.037275394875792546,-0.054167257770917195,0.07570910303575638,0.07508396240484409,0.09232048885238592,0.03475933074530013,0.014580225160990922,0.06896057948912078,0.1310037913743159,0.13500219082029305,-0.04139205300514249,-0.03488365631992116,0.0650994218133046,-0.04536238245014892,0.03493812876908024,0.03257772240324272
text_alpha_length,-0.0707763098345659,0.060762566010826385,0.007152771557432169,-0.021141660037711923,-0.03617937052516483,-0.02697978344261352,0.023695360134531968,1.0,0.16289541556133494,0.552786290945551,-0.006701241642543876,0.06828498896934329,-0.057067064556541584,0.07013270515262761,0.07242371773776685,0.6377949055799526,0.3666226834899538,0.012526230552045627,0.25126159054977476,-0.01876613757672307,0.06089483768986346,-0.04818976389323043,0.9945401449012502,0.10595138174663853,0.09880700808733721,0.08610596648464147,0.24985144492971662,-0.05029254321674893,-0.0038474938082922266,-0.0032626708205599083,0.04854749251160326,0.013213157168967874,0.03284230507844164,0.37390173826755907,-0.004786151126804818,0.08411445899515582,0.03769710924608577,0.1428172227975506,-0.010651684465504756,-0.00732270158919358,0.30722259267575924,0.754122268223813,0.04395622088817212,0.015694364649656053
number_frames,-0.13844319211819447,0.18012937937646922,0.05842680585658245,0.14284718603602858,-0.0845221089201546,-0.06190508420178422,0.23515773718960617,0.16289541556133494,1.0,0.1564033972686378,-0.011386817463730822,-0.024151865159198614,-0.10237016368208936,0.2407421862579445,0.17719403155602637,0.2683970344064685,0.147006488882379,0.08659687981996096,0.06789741588157303,0.06751775186496019,0.14977899594815833,0.1219539774165661,0.1399141927170697,0.30215201308149126,0.2533736857909167,0.327328318805275,-0.015804843738998795,-0.150566839461539,0.079267446062933,0.08880698958646722,0.051204576602873655,0.06801184275428267,0.05009570485158072,0.11010362222946397,0.0859690193716209,0.1856407616322175,0.08048144731478873,0.21154625908654287,0.004954075271521853,-0.023557731317699997,0.18275778048484628,0.010605551630875064,0.04461226316024152,0.014538256480668301
number_images,-0.1472709529551075,0.0816849040143303,0.06270404754904377,0.040403529473577414,-0.0779930616697585,-0.07438400982302014,0.08647480005066967,0.552786290945551,0.1564033972686378,1.0,-0.05608967663073179,0.06260741058605303,-0.11705651616567415,0.09701482853507434,0.07247612226798833,0.6328648070754729,0.32717901287177503,0.006302295045044701,0.41756661407436296,0.011289255292583612,0.08031393061431236,0.1765834270090248,0.5206836066067748,0.07501157252127312,0.05658910082026286,0.08345077456938084,0.1859215717745121,-0.10196507157839871,0.013409407107123315,0.03287457790419868,0.045868284206674374,0.13860078036333032,0.057518277014868405,0.1780372163132151,0.02784581997491285,0.04168133535502115,0.09248089656333675,0.11220150288664346,-0.002698560100557178,-0.01454005387118916,0.15994955893750679,0.454851637058109,0.07463074138133872,0.00634861296848624
domain_in_title,0.42924011464842465,-0.01963317121001949,0.047058354301291065,0.3333751746242292,0.11272396008840281,0.1349234799806593,-0.1679963211243041,-0.006701241642543876,-0.011386817463730822,-0.05608967663073179,1.0,0.32687644588622183,0.43191410234289074,0.02337643278713474,-0.03847863041909392,0.021290163611107953,0.08177402062333095,0.1638642779059761,-0.025422106206969133,0.17726554943374784,0.10264454956387745,-0.014215731170547457,-0.01278846156135303,0.0795838074265629,0.10477663118421063,0.0032859157852433703,0.0035889789133498294,-0.05057401681667031,-0.016276131469734348,0.07355921261257865,0.0024169873710024278,0.02834160939430031,0.025066448131260965,-0.026235708429721158,-0.04632127070129316,-0.031027168852473534,-0.055287840384367945,-0.030791567297961057,0.10416436429745919,-0.013573549026985808,0.044869284691873394,-0.01765091699451099,-0.025077187769481923,-0.06131448070113116
domain_in_text,0.13328381083923135,-0.0046115845827260265,0.005478652670590408,0.09242810328445189,-0.009981525949360668,0.007145120330824909,-0.10564428646090422,0.06828498896934329,-0.024151865159198614,0.06260741058605303,0.32687644588622183,1.0,0.13410044626189865,0.01737441938895167,-0.15206755205245961,0.04856266347154605,0.05217813491494387,0.05475925313726927,0.001943004780858784,0.05178479852344837,0.010987156842630623,0.04088198887404135,0.06518448769688658,-0.09445369778994711,-0.08902512006560694,-0.12001299740671814,0.08930909997348833,-0.09196412020836826,0.0456489912400959,0.015503317045389464,-0.010345066481563867,-0.015360503185861046,-0.024760470439388033,0.08558196562700894,-0.08479629042441125,0.048521725589703905,0.01807354329903013,-0.02035466064640274,-0.039096404047082534,-0.025497815680327482,-0.0003001428727617373,0.03303368976950146,-0.04430614967762393,-0.05380516853308987
in_warninglist,0.8081558334308565,-0.027213055955889482,0.08282916263593507,0.34178259852499604,0.20990598621573023,0.18582561368810097,-0.20993857203820937,-0.057067064556541584,-0.10237016368208936,-0.11705651616567415,0.43191410234289074,0.13410044626189865,1.0,-0.08936414293383975,-0.1863677916793162,-0.14545036474000086,-0.10031537977951942,0.21931275861405256,-0.09758741901519066,0.20087798993857867,0.11926684913737791,-0.09838200250185906,-0.043574097104688465,0.0017111931700980155,0.024359075490002966,-0.1387155251986304,0.11305484742712406,0.1269718964445561,-0.011554600571045322,0.0967110870495241,-0.051891570608355614,-0.03373887294275164,-0.014216733813310883,-0.023919246342301782,0.021885837812842347,-0.03654581705844876,-0.05669373179458999,-0.05419866075778655,0.10636231799367069,-0.009450294569304376,-0.06581602485399558,-0.012289075221582717,-0.017459458165304,-0.042903929881281444
number_redirects,-0.10356058960069998,0.042264476860448486,-0.00015102415390710165,0.0012220367680561444,-0.0767806597573355,-0.0782846908214531,0.1006319826188822,0.07013270515262761,0.2407421862579445,0.09701482853507434,0.02337643278713474,0.01737441938895167,-0.08936414293383975,1.0,0.13362474607844893,0.17161470981357196,0.19884038596300785,0.02221095244126768,0.05887284596037277,0.0167077488776115,0.08816442677668261,0.14016335200721938,0.042479115009351136,0.18016145490375254,0.14950185131357024,0.1588337338389351,0.037352723735133014,-0.07939017950875614,0.013318870287705082,0.018693557556195686,-0.009731594320675371,0.01800560203695321,0.038750424608579234,0.027947442374314492,-0.0007268185157284573,0.024004975230855676,0.00822645000634618,0.0449454770858125,-0.02509910294442849,-0.013467317235438706,0.04063599674443664,-0.010619499442563919,0.0013739435394725787,0.039843948785668985
different_final_domain,-0.09549182391655925,0.1360585383156689,0.07888562518119102,0.02232148732513163,-0.02893255259830675,0.014078596513177099,0.2106690643275142,0.07242371773776685,0.17719403155602637,0.07247612226798833,-0.03847863041909392,-0.15206755205245961,-0.1863677916793162,0.13362474607844893,1.0,0.14421474095402956,0.10700596731263762,0.06940988640857391,0.10638946506160768,0.060267255363178784,0.13396310448539378,0.029750469572393915,0.05730497898024335,0.7382421462884577,0.709595721015314,0.90126199757427,-0.1364593804790706,-0.19187492532362274,-0.02386913894890199,0.03491733653808362,0.11965672873188024,0.0725691417943196,0.126153890208701,0.04500370444747872,0.12436785422760559,0.16342614063120992,0.15271981639700358,0.15981968322053178,0.001487942056271799,-0.030891019531772677,0.15617162538664434,0.023608655348951825,0.05629112500740526,0.05124487999036538
number_links,-0.18345490768049158,0.07757842200900625,0.0400196044238072,8.26858475211982e-05,-0.09902993394286773,-0.08225507950245867,0.13120206953961344,0.6377949055799526,0.2683970344064685,0.6328648070754729,0.021290163611107953,0.04856266347154605,-0.14545036474000086,0.17161470981357196,0.14421474095402956,1.0,0.597526054347079,0.025372847422127212,0.6195956620374468,-0.007144459954617957,0.09946281194426877,0.26685671247152837,0.5676830070173999,0.15297718142706335,0.13531447406847874,0.16638217702449554,0.04149465975420353,-0.12009742735544751,0.005686108777629956,-0.0020758444977260135,0.05523131110221045,0.09203866253303512,0.1157446420060989,0.14594585560922094,0.012984381995038017,0.14227177135069433,0.080695804549867,0.14301062931897668,-0.03211305979081875,-0.01876852168682466,0.3192841642089559,0.433044540554009,0.07092493380811503,0.09520800016840726
number_link_same_domain,-0.1296262109273701,0.07139563960535109,0.04622651928076692,-0.00400079502092017,-0.08684596302914986,-0.042624814074766676,0.1537770096488006,0.3666226834899538,0.147006488882379,0.32717901287177503,0.08177402062333095,0.05217813491494387,-0.10031537977951942,0.19884038596300785,0.10700596731263762,0.597526054347079,1.0,0.046769502945046885,0.056760372146412816,0.10239730643219984,0.12235899784776248,0.2747287928270926,0.31966345700262927,0.11759628132705419,0.10505796293402207,0.1258833270676859,0.008822771611238275,-0.0949912269158409,0.040973338710097874,0.005690673374953848,0.03090965275546257,0.1268156518206941,0.09710278023735157,0.10977343264609413,-0.0013499995073593882,0.06586727358882176,0.07423484870510043,0.10375768334409538,-0.022365166393140613,-0.014504078803357369,0.13212711885099732,0.24744997905606628,-0.009640424348420093,0.0752520701119116
average_link_length_same_domain,0.15641975395875987,0.012835938737253465,0.0036980387480832857,0.044537888657704014,-0.018523956555414983,-0.015308844226757804,-0.0014379575044770369,0.012526230552045627,0.08659687981996096,0.006302295045044701,0.1638642779059761,0.05475925313726927,0.21931275861405256,0.02221095244126768,0.06940988640857391,0.025372847422127212,0.046769502945046885,1.0,0.0005560695128395656,0.884684254634089,0.8490648869357909,0.0861258261543045,0.009316963479115209,0.08235291961274338,0.09146111806236898,0.06966874949310078,0.024760288385214647,-0.054675458246620914,0.013872536226712662,0.00965889071038981,-0.008579127903032316,0.010752306912840962,0.010261684659979047,0.0023416844375986224,0.006941887923457162,0.01577726598557785,-0.007407903701649238,0.011689183781603456,0.004554019792505991,-0.011749371591995803,-0.0012641097521507887,0.003108793910052457,0.001930838008932505,-0.002965625246780943
number_different_link_domains,-0.12318511614654178,0.032881584876666654,0.01770390494534051,-0.015268159412192336,-0.05340874810747567,-0.07164076755214949,0.012939231687008883,0.25126159054977476,0.06789741588157303,0.41756661407436296,-0.025422106206969133,0.001943004780858784,-0.09758741901519066,0.05887284596037277,0.10638946506160768,0.6195956620374468,0.056760372146412816,0.0005560695128395656,1.0,-0.02262467684472891,0.05387476043617627,0.278069621712159,0.1975133378995593,0.08326453702118587,0.06892423776872766,0.10456114684072612,0.024461886183382707,-0.06788720254555528,-0.010916743760418799,-0.004903935124925374,0.012209412346556354,0.04505015050999051,0.08103185312838401,0.05490223115873482,0.03736893526247711,0.0924049645883574,0.04294172658430764,0.07528767093025811,-0.01008673821469325,-0.01322177541045798,0.23939079625601462,0.18406859722426389,0.07728411234162344,0.07702531467305508
average_link_length,0.19194931687242536,0.034913893383033565,0.04487225282245903,0.06638514771324776,0.02011578753996241,0.01558259295268643,0.0020793518677526333,-0.01876613757672307,0.06751775186496019,0.011289255292583612,0.17726554943374784,0.05178479852344837,0.20087798993857867,0.0167077488776115,0.060267255363178784,-0.007144459954617957,0.10239730643219984,0.884684254634089,-0.02262467684472891,1.0,0.8399984841301504,0.13557134036889917,-0.02330649082709082,0.10383500184533304,0.09856674325385445,0.06336145625934424,0.0632603911577365,-0.06134990626321752,0.036062617981968303,0.030730854788532918,-0.00825316684861858,0.02178192634856458,0.033603474934801536,0.0027163177491249576,0.03012433802885313,0.01884675355700522,-0.006319210459205015,0.028705501794639862,-0.011936794732148896,0.04515778513293548,-0.03289879501785934,0.015458324642737215,0.007320525248709646,0.005054864484071989
maximum_link_length,0.07637289779437617,0.08987374848560575,0.08530780269534126,0.06073555388336572,-0.028131161697451224,-0.02131838882004649,0.08464236953002344,0.06089483768986346,0.14977899594815833,0.08031393061431236,0.10264454956387745,0.010987156842630623,0.11926684913737791,0.08816442677668261,0.13396310448539378,0.09946281194426877,0.12235899784776248,0.8490648869357909,0.05387476043617627,0.8399984841301504,1.0,0.15264657045640218,0.05077225064917648,0.16389571605527303,0.14467910009502954,0.14572252634771776,0.03937272308476648,-0.10437854158074363,0.013237517042400206,0.04997997688136347,0.028903431053458883,0.049990470724646074,0.06564545386506027,0.06629394592263645,0.02804851183504976,0.046258871189456215,0.021419698872255113,0.11050822301817098,0.0009004855246951602,0.002230902434584083,0.014038777577700681,0.023441197622704926,0.043707780866754954,0.005931562859429019
