,Dataset,FeatureSet,Model,BestParams,Accuracy_Mean,Accuracy_STD,Precision_Mean,Precision_STD,Recall_Mean,Recall_STD,F1_Score_Mean,F1_Score_STD
0,Simple,AllFeatures,DecisionTree,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 5}",0.9208343711083437,0.028553562436268363,0.7574420677361854,0.11046405640886182,0.7669841269841269,0.08753158735901176,0.757962797481486,0.08313936282486754
1,Simple,AllFeatures,RandomForest,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 2, 'n_estimators': 300}",0.9453881278538813,0.01555963534781622,0.9147781664723194,0.0757805899435493,0.7326984126984126,0.07435351674436777,0.8101967047906982,0.05701243413745973
2,Simple,AllFeatures,GradientBoosting,"{'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 300}",0.942656704026567,0.019272719297406347,0.8718407707910749,0.08233634573842225,0.7555555555555555,0.06453117941471447,0.8083185244346828,0.06479656949594717
3,Simple,AllFeatures,XGBoost,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 300}",0.9390037359900374,0.02495159696302824,0.8725925925925926,0.11070543225048537,0.733015873015873,0.08564606338497649,0.7938755111313041,0.08379164309712495
4,Simple,ManualSelection,DecisionTree,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 5}",0.9035325861353259,0.018145190953378562,0.7208513708513709,0.07525096878712555,0.6596825396825395,0.055110233333657714,0.6872041518271842,0.05439219676094646
5,Simple,ManualSelection,RandomForest,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 300}",0.9262847654628477,0.015652722191896926,0.8392768817204301,0.08606477423212038,0.6757142857142857,0.04130523512800275,0.7467125908916954,0.04831162506212967
6,Simple,ManualSelection,GradientBoosting,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",0.9271938563719384,0.012617475992898072,0.8293400852021542,0.07290200125688891,0.6931746031746031,0.021198648920376578,0.754046862812533,0.036975441234826115
7,Simple,ManualSelection,XGBoost,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100}",0.9308260689082607,0.0185956744744339,0.8420104643018993,0.08745534596399598,0.7044444444444444,0.03934971538373631,0.7665298142717498,0.05852804310332751
8,Simple,KeywordFeatures,DecisionTree,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 5}",0.8926276463262763,0.01455926603351939,0.7025736450736451,0.07716830215604062,0.5965079365079365,0.0756755083555955,0.6389662961958977,0.04881102122929616
9,Simple,KeywordFeatures,RandomForest,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 100}",0.923549190535492,0.013424542011484922,0.8825587456022239,0.08000731376834576,0.6082539682539683,0.04238303306229495,0.7185585973601801,0.0458355742717242
10,Simple,KeywordFeatures,GradientBoosting,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",0.9180863428808633,0.02103313522670894,0.8207919531448944,0.12334767322921278,0.6482539682539682,0.05136190073944554,0.7192568981615635,0.06099991136949838
11,Simple,KeywordFeatures,XGBoost,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100}",0.9217434620174346,0.01612668227375384,0.8235180097680097,0.0972635569296393,0.6650793650793652,0.05600273541892051,0.7319698252711663,0.0506936736745911
12,Simple,ParkingSensores,DecisionTree,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_split': 10}",0.8680448318804483,0.017155540777951988,0.5883928571428572,0.05835215925564296,0.5904761904761904,0.058398894159070056,0.5887038049190666,0.05533480065038543
13,Simple,ParkingSensores,RandomForest,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 300}",0.9099003735990039,0.020902188164106637,0.8019310344827586,0.09895184334226594,0.5852380952380953,0.0585617491034027,0.6760382513661202,0.07241435130728274
14,Simple,ParkingSensores,GradientBoosting,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 300}",0.8980904939809049,0.01919104775038829,0.7191674027786866,0.08709103752672534,0.6074603174603175,0.06335620385084258,0.6563262862926372,0.06181208975890089
15,Simple,ParkingSensores,XGBoost,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 200}",0.9035491905354919,0.016105155456636506,0.7402249677300388,0.07685985336899467,0.6246031746031746,0.04818185923754705,0.6752320374042707,0.04689940471076734
16,Simple,MutualInformation1,DecisionTree,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 5}",0.9244790369447904,0.02810227770122924,0.7630642584990411,0.10229238064524918,0.7841269841269841,0.0857730545149606,0.7700632845730885,0.08083981355901533
17,Simple,MutualInformation1,RandomForest,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 100}",0.9472104607721047,0.015963479300585063,0.9121683833407971,0.06705685754972787,0.7441269841269842,0.06322483446097578,0.8180955074337426,0.05663173695882209
18,Simple,MutualInformation1,GradientBoosting,"{'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 100}",0.9417434620174345,0.020293324118216976,0.8550558213716108,0.10576023949674479,0.7784126984126984,0.04562601707484873,0.8123656480505795,0.06139008738712705
19,Simple,MutualInformation1,XGBoost,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 300}",0.9408385222083853,0.01659256842880168,0.8795696136893959,0.08575372965819841,0.7387301587301587,0.0791972829369201,0.7991889891911986,0.05891713960549234
20,Simple,MutualInformation2,DecisionTree,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 10}",0.8998879202988792,0.030778134115591195,0.6999839989759346,0.12071023250821393,0.6987301587301588,0.06712165224839373,0.6943649633948141,0.08026853417219441
21,Simple,MutualInformation2,RandomForest,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 200}",0.9235491905354918,0.019876980688122,0.8218315018315018,0.09539704965571351,0.6757142857142857,0.06571428571428574,0.7391458814409635,0.06704341589696511
22,Simple,MutualInformation2,GradientBoosting,"{'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 300}",0.9199128268991282,0.019269662145975707,0.7973342786246012,0.09428793571297937,0.6815873015873016,0.0350588893772153,0.7332811450844238,0.05552981389628311
23,Simple,MutualInformation2,XGBoost,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 300}",0.921739310917393,0.02482320547942981,0.8061935483870968,0.12055442124578188,0.6985714285714286,0.03142857142857143,0.7445786452353617,0.06284181010071893
24,Simple,RFE1,DecisionTree,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_split': 5}",0.923549190535492,0.020691839273386105,0.77052940036811,0.0770169017423919,0.7495238095238096,0.05679257720333553,0.7590193505371139,0.06261181070703381
25,Simple,RFE1,RandomForest,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 100}",0.9417559153175592,0.018972045868362927,0.8772626009468114,0.09479545739348877,0.75,0.06094494002200442,0.8056579081545939,0.060732490786313424
26,Simple,RFE1,GradientBoosting,"{'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 200}",0.9426608551266085,0.01672592309144187,0.884298485677796,0.07902623128811422,0.7446031746031746,0.052454013501122256,0.806765873015873,0.05398715822034431
27,Simple,RFE1,XGBoost,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200}",0.9417600664176007,0.017599386491528757,0.8625029196631632,0.07567680116089813,0.7614285714285715,0.04598136268408882,0.8079813206827273,0.05498628190992354
28,Simple,RFE2,DecisionTree,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 2}",0.8971564964715648,0.022871713665372877,0.684936234936235,0.087134299703818,0.6931746031746033,0.08547821695140959,0.6838147080767937,0.06378538391749296
29,Simple,RFE2,RandomForest,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 200}",0.9281070983810709,0.011707002959429159,0.8564689617782596,0.09373532409283156,0.6760317460317461,0.030018051174609785,0.7519194380082685,0.029167113200660864
30,Simple,RFE2,GradientBoosting,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",0.9217268576172686,0.014341245031046761,0.8013799283154122,0.10355609743126569,0.7047619047619047,0.06788011307125892,0.7430924984937876,0.03962340711172252
31,Simple,RFE2,XGBoost,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 300}",0.9244624325446242,0.012828763629281778,0.8492578735070392,0.1112964299236693,0.6652380952380952,0.05154308239137069,0.7393210884954449,0.03187076871028107
32,Simple,Intersection1,DecisionTree,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 10}",0.9271855541718554,0.01895691723620952,0.797023656809191,0.09747329278278755,0.7558730158730158,0.06058753238392278,0.7703437531209427,0.049326891189736835
33,Simple,Intersection1,RandomForest,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 5, 'n_estimators': 300}",0.9417517642175177,0.017636346068973005,0.8640475555468822,0.07600595279815997,0.7614285714285715,0.0733457008742482,0.8067783858504141,0.059697852906308156
34,Simple,Intersection1,GradientBoosting,"{'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 100}",0.9399377334993773,0.018525203782220667,0.8452784178187404,0.06980354925327367,0.766825396825397,0.056129461986531216,0.803625446838792,0.05978870042518684
35,Simple,Intersection1,XGBoost,"{'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100}",0.939024491490245,0.020488273083246494,0.8365879416282642,0.08011219772521995,0.7722222222222224,0.061077088034643866,0.8024497372153458,0.06604074316995849
36,Simple,Intersection2,DecisionTree,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 5}",0.8990078870900788,0.03534977793445626,0.7045121867218883,0.12186253355547191,0.6815873015873015,0.056465116645883315,0.6887726496090538,0.08261337130214694
37,Simple,Intersection2,RandomForest,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 10, 'n_estimators': 100}",0.9272021585720216,0.013508502331014988,0.8449736467236466,0.08277068130662936,0.6760317460317461,0.03942264096697846,0.7489723901957814,0.043176423086453766
38,Simple,Intersection2,GradientBoosting,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 300}",0.9208177667081776,0.01819684312592727,0.8278999302192223,0.11677963535168746,0.6593650793650794,0.032739995134866626,0.7296287328490718,0.04800022810308417
39,Simple,Intersection2,XGBoost,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 300}",0.9244624325446242,0.01314692508025739,0.832308634515531,0.08806021483191284,0.6763492063492064,0.040705543787505585,0.7425221181368722,0.034401461113665203
40,Duplicates,AllFeatures,DecisionTree,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 10}",0.9451721323282276,0.013182948976097232,0.940292357448205,0.014346876984614208,0.936644360235427,0.02076070070343261,0.9383654363742483,0.015063984872270347
41,Duplicates,AllFeatures,RandomForest,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_split': 2, 'n_estimators': 300}",0.9609993438005155,0.011058611112117839,0.9787778130796101,0.009754930136225944,0.9328549544465048,0.022084993215572876,0.955124609866916,0.013117174692449463
42,Duplicates,AllFeatures,GradientBoosting,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",0.9609945423408718,0.010927284135249233,0.9662665536085802,0.006609827034015971,0.9454970571635896,0.01986343552868674,0.9557024565335078,0.012689476450839031
43,Duplicates,AllFeatures,XGBoost,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",0.9609977433139674,0.014983927725723682,0.9675752876549361,0.01625142166924176,0.9442392969442878,0.020937900510405404,0.9556984209540186,0.017039745004538063
44,Duplicates,ManualSelection,DecisionTree,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 5}",0.9316016068884941,0.009338884127778115,0.9304718948015068,0.008909054971993806,0.9151011851971298,0.019377349272630573,0.9226062640002274,0.011161412785797294
45,Duplicates,ManualSelection,RandomForest,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 5, 'n_estimators': 100}",0.9491285350746628,0.012100587539168723,0.9667095608131083,0.007889462634063768,0.9176570184632752,0.028232746782643328,0.9412872020338738,0.01483571743182411
46,Duplicates,ManualSelection,GradientBoosting,"{'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100}",0.9513900225668603,0.011196382756891702,0.9559616388134398,0.013050076720061117,0.9341207772313149,0.016234739945050494,0.9448572482304416,0.01280729688879254
47,Duplicates,ManualSelection,XGBoost,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",0.9513868215937645,0.00899466804432121,0.9682006000847965,0.010980310292588256,0.921446424252197,0.0201764409093171,0.9440767360742737,0.010789132598616021
48,Duplicates,KeywordFeatures,DecisionTree,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 10}",0.9236872009090764,0.015771570278481493,0.9309594210834822,0.02559787989691146,0.896073530597436,0.022129605417094904,0.912885257155813,0.017520200527174252
49,Duplicates,KeywordFeatures,RandomForest,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_split': 5, 'n_estimators': 200}",0.9445991581440758,0.014806647659834532,0.9740807791783712,0.01668505657259518,0.8998709989518666,0.02545044809667651,0.9353134343380388,0.01765282196783261
50,Duplicates,KeywordFeatures,GradientBoosting,"{'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 300}",0.9395128118948162,0.014693496503620578,0.9538387585096396,0.021130774427194247,0.9087640087075707,0.02348396286981771,0.9305170363616966,0.017045583369735377
51,Duplicates,KeywordFeatures,XGBoost,"{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 300}",0.9383860693650871,0.012544319721349709,0.9647708074401031,0.017904873138113887,0.8948077078126261,0.021007704094165074,0.9282905136635385,0.014851942760376652
52,Duplicates,ParkingSensores,DecisionTree,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_split': 2}",0.9061666746690994,0.01159650925841006,0.890087415183569,0.027369853018103758,0.9024590824800451,0.024751427420137476,0.8956519471746128,0.012311401104224235
53,Duplicates,ParkingSensores,RandomForest,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 5, 'n_estimators': 300}",0.9338662953537875,0.009005701014161932,0.9447221281886952,0.013604568844096799,0.9049746029186487,0.01990270710790944,0.9242195830680409,0.010684999977121006
54,Duplicates,ParkingSensores,GradientBoosting,"{'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 100}",0.933301323602375,0.011633112444695906,0.9288882811244346,0.017691407660288757,0.9214464242521971,0.022072701101006814,0.9249039432455588,0.013371753022840582
55,Duplicates,ParkingSensores,XGBoost,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100}",0.9321681791264543,0.010087065166739595,0.9284574917835787,0.011882791597467858,0.9189147786825769,0.02125055210459078,0.9234893836684487,0.011983127484231493
56,Duplicates,MutualInformation1,DecisionTree,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 5}",0.9519485923720812,0.006202358479583164,0.950388320772262,0.012642319357899758,0.9416915262436507,0.014681677204459564,0.9458730242540627,0.007066594283365749
57,Duplicates,MutualInformation1,RandomForest,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 2, 'n_estimators': 300}",0.9649525455738545,0.011098044930122057,0.9739464262629849,0.012390990021115976,0.946770942513908,0.015284859352638078,0.9601315808970616,0.012690243788321155
58,Duplicates,MutualInformation1,GradientBoosting,"{'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 200}",0.9626926585682047,0.014221099782881432,0.9665452178338668,0.0172802294083587,0.9493187132145449,0.018310357859801934,0.9577927203380174,0.016077518270172803
59,Duplicates,MutualInformation1,XGBoost,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",0.9609993438005153,0.014215876677242367,0.9675102808293685,0.013630676660958128,0.944247359509796,0.020922691489867216,0.9556827168142824,0.016250745347935587
60,Duplicates,MutualInformation2,DecisionTree,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 5}",0.9344360685648437,0.009802275213268336,0.9278938416400339,0.013715338201697928,0.9252600177376442,0.022709715359097844,0.9263298469116196,0.011424031799854443
61,Duplicates,MutualInformation2,RandomForest,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 300}",0.952521566556233,0.012539394866356057,0.9694126531319063,0.01299198889542152,0.9227203096025155,0.020484058011935286,0.9453962476222699,0.014643869613031863
62,Duplicates,MutualInformation2,GradientBoosting,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 200}",0.952521566556233,0.011885990477015159,0.9598158093615987,0.01702820416141453,0.9328630170120131,0.017642131415873986,0.9460210156463391,0.013439581270986404
63,Duplicates,MutualInformation2,XGBoost,"{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 300}",0.9508218498423521,0.008667735715826956,0.9646971749010145,0.016359327806853986,0.9239861323873256,0.020721336082347337,0.9436393710930442,0.010241063928906719
64,Duplicates,RFE1,DecisionTree,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 2}",0.9457355035930923,0.00824451929187445,0.9407974425353156,0.017677618549509815,0.9379021204547288,0.018498108350191556,0.9390853914065854,0.00919122868876444
65,Duplicates,RFE1,RandomForest,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 10, 'n_estimators': 200}",0.9632560298330691,0.012883405340109217,0.9751313865448343,0.013332159687962235,0.9416995888091592,0.022066689458030413,0.9580041295481369,0.014954410139564592
66,Duplicates,RFE1,GradientBoosting,"{'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100}",0.9615627150653798,0.0171872236076307,0.9640905861752384,0.021452798196992192,0.9493106506490365,0.018756490807017516,0.9566092449705946,0.019267479759446548
67,Duplicates,RFE1,XGBoost,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 200}",0.9638210015844816,0.011496572387484826,0.9714633129168732,0.0118957356498966,0.9467548173828912,0.019895389616463567,0.9588500768972864,0.013285431221477951
68,Duplicates,RFE2,DecisionTree,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 10}",0.9355628110945726,0.01029375217004911,0.9381090018308063,0.01560111631812404,0.9163670079819399,0.02127479596744439,0.9268775933289202,0.011966725116230148
69,Duplicates,RFE2,RandomForest,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}",0.9553496262863911,0.011749621406342376,0.970925328286841,0.012083243453469034,0.9277916633072645,0.022072050237821782,0.9487222042760013,0.013803506167308778
70,Duplicates,RFE2,GradientBoosting,"{'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 200}",0.9508250508154479,0.014674676042000765,0.9618848313762897,0.015223779884169333,0.9265258405224543,0.02381486693056271,0.9437516388830834,0.017108409497162125
71,Duplicates,RFE2,XGBoost,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",0.954776652102239,0.013128857001938056,0.9646990902877712,0.016519323531745768,0.9328307667499798,0.015791567292529812,0.9484551736011234,0.014909961104650687
72,Duplicates,Intersection1,DecisionTree,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 2}",0.9491285350746628,0.0050130677666829155,0.9413486213633752,0.01807509604536418,0.9454970571635896,0.015307688876765426,0.943146725828016,0.005204861118616518
73,Duplicates,Intersection1,RandomForest,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_split': 5, 'n_estimators': 100}",0.9638226020710295,0.00700502703139434,0.9764239937667197,0.006354820004728661,0.9417076513746675,0.017142387051477134,0.9586433818340705,0.008339795432457293
74,Duplicates,Intersection1,GradientBoosting,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 300}",0.9621260863302444,0.011929577750348754,0.9641913018248035,0.016700781753127263,0.9505764734338467,0.015690651516541348,0.9572506098103919,0.013400115730141087
75,Duplicates,Intersection1,XGBoost,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100}",0.9643891743089898,0.010193087825287784,0.9691401449863426,0.01396557191598965,0.9505764734338467,0.014633878452503723,0.9596917312155806,0.011487247386854712
76,Duplicates,Intersection2,DecisionTree,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_split': 10}",0.9299002896880653,0.014244753230165217,0.9266681766293381,0.028445326772293236,0.9163750705474483,0.02162957478762046,0.9210872484733887,0.01586396291882825
77,Duplicates,Intersection2,RandomForest,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 200}",0.9525215665562332,0.012019513318709492,0.9706967794801885,0.013790222865897962,0.921446424252197,0.018520164007518557,0.945350306331612,0.013972631305033244
78,Duplicates,Intersection2,GradientBoosting,"{'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 200}",0.9496983082857188,0.014536723724542223,0.953458100448867,0.016383426565409955,0.9328710795775216,0.021712481429227805,0.9429513106733992,0.016604484879102367
79,Duplicates,Intersection2,XGBoost,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 200}",0.9491349370208543,0.018889182947262845,0.9569279773422542,0.01957103137029382,0.9277997258727726,0.029249605350536088,0.9419758697630168,0.021921653600439864
